Nov 23 2020,12333452,157531,171028,3762.8
Nov 22 2020,12175921,147840,170217,3714.7
Nov 21 2020,12028081,184591,168815,3669.6
Nov 20 2020,11843490,192673,164850,3613.3
Nov 19 2020,11650817,185095,163230,3554.5
Nov 18 2020,11465722,165087,159392,3498
Nov 17 2020,11300635,164382,156380,3447.7
Nov 16 2020,11136253,151855,152438,3397.5
Nov 15 2020,10984398,138025,148381,3351.2
Nov 14 2020,10846373,156838,143705,3309.1
Nov 13 2020,10689535,181330,134751,3261.2
Nov 12 2020,10508205,158230,127969,3205.9
Nov 11 2020,10349975,144000,122291,3157.6
Nov 10 2020,10205975,136789,117069,3113.7
Nov 9 2020,10069186,123455,110214,3072
Nov 8 2020,9945731,105294,104951,3034.3
Nov 7 2020,9840437,94164,99872,3002.2
Nov 6 2020,9746273,133854,99134,2973.5
Nov 5 2020,9612419,118482,94323,2932.6
Nov 4 2020,9493937,107447,90329,2896.5
Nov 3 2020,9386490,88808,86782,2863.7
Nov 2 2020,9297682,86608,84485,2836.6
Nov 1 2020,9211074,69742,81252,2810.2
Oct 31 2020,9141332,89002,80324,2788.9
Oct 30 2020,9052330,100177,79603,2761.8
Oct 29 2020,8952153,90524,77227,2731.2
Oct 28 2020,8861629,82615,74957,2703.6
Oct 27 2020,8779014,72731,72290,2678.4
Oct 26 2020,8706283,63977,70585,2656.2
Oct 25 2020,8642306,63243,70080,2636.7
Oct 24 2020,8579063,83958,67777,2617.4
Oct 23 2020,8495105,83546,63441,2591.7
Oct 22 2020,8411559,74632,61573,2566.3
Oct 21 2020,8336927,63945,60013,2543.5
Oct 20 2020,8272982,60798,59483,2524
Oct 19 2020,8212184,60443,57625,2505.4
Oct 18 2020,8151741,47119,55689,2487
Oct 17 2020,8104622,53610,55522,2472.6
Oct 16 2020,8051012,70466,55529,2456.3
Oct 15 2020,7980546,63710,53845,2434.8
Oct 14 2020,7916836,60238,52656,2415.3
Oct 13 2020,7856598,47791,51671,2396.9
Oct 12 2020,7808807,46893,50566,2382.4
Oct 11 2020,7761914,45949,49568,2368.1
Oct 10 2020,7715965,53660,48249,2354
Oct 9 2020,7662305,58677,47654,2337.7
Oct 8 2020,7603628,55384,46474,2319.8
Oct 7 2020,7548244,53348,45320,2302.9
Oct 6 2020,7494896,40052,44201,2286.6
Oct 5 2020,7454844,39909,44071,2274.4
Oct 4 2020,7414935,36719,43248,2262.2
Oct 3 2020,7378216,49490,43215,2251
Oct 2 2020,7328726,50421,43277,2235.9
Oct 1 2020,7278305,47304,42742,2220.5
Sep 30 2020,7231001,45515,42091,2206.1
Sep 29 2020,7185486,39141,41534,2192.2
Sep 28 2020,7146345,34151,43065,2180.3
Sep 27 2020,7112194,36488,43837,2169.8
Sep 26 2020,7075706,49922,43970,2158.7
Sep 25 2020,7025784,46674,42915,2143.5
Sep 24 2020,6979110,42749,43284,2129.2
Sep 23 2020,6936361,41616,43495,2116.2
Sep 22 2020,6894745,49860,43573,2103.5
Sep 21 2020,6844885,39554,41421,2088.3
Sep 20 2020,6805331,37415,40698,2076.2
Sep 19 2020,6767916,42543,40421,2064.8
Sep 18 2020,6725373,49254,40133,2051.8
Sep 17 2020,6676119,44228,39747,2036.8
Sep 16 2020,6631891,42163,38845,2023.3
Sep 15 2020,6589728,34794,37579,2010.4
Sep 14 2020,6554934,34494,35968,1999.8
Sep 13 2020,6520440,35477,34800,1989.3
